id,Longitude,Latitude,cluster,Timestamp_1,Timestamp_2
34,-99.7086318854094,32.4698957707467,0,15,8
137,-99.7090358329947,32.4689732405307,0,15,8
145,-99.7092215138054,32.4696160914927,0,15,8
146,-99.7085912757885,32.4693605822425,0,15,8
1225,-99.7087155722864,32.469524811791,0,15,8
1226,-99.7090609410116,32.4696338945525,0,15,8
1227,-99.7087081525664,32.4696947106767,0,15,2
1228,-99.7090748619311,32.4694617037173,0,15,2
1229,-99.7092296052368,32.4697028858154,0,8,2
1230,-99.7088430692028,32.4695461643536,0,8,2
1231,-99.7086343966092,32.4694795281626,0,8,2
1232,-99.7092664190165,32.4695004707234,0,8,2
1233,-99.7090926032569,32.469652334109,0,8,2
1234,-99.7092243721742,32.4695656733682,0,8,2
1235,-99.7091534980277,32.4697040329518,0,8,2
1236,-99.7092778450738,32.4694625184445,0,8,2
1237,-99.7086653064723,32.4696157728379,0,8,2
1238,-99.7088586478693,32.4695674049081,0,8,2
1239,-99.7088897471144,32.4694292952054,0,9,5
1240,-99.7091549790064,32.4694711245771,0,9,5
1241,-99.7089546712524,32.4695980358376,0,9,5
1242,-99.709067392236,32.4695940041024,0,9,5
1243,-99.7092447021096,32.4696505773732,0,9,5
1244,-99.7090855493742,32.4697054414831,0,9,5
1245,-99.7092452543277,32.4694799829115,0,9,5
1246,-99.709241661282,32.4695713083642,0,9,5
1247,-99.7086860566714,32.4697095119443,0,9,5
1248,-99.7086492604498,32.4695123273685,0,9,5
1249,-99.7087878228909,32.4695819807799,0,9,5
1250,-99.7089472588944,32.4696216166945,0,9,5
1251,-99.7090288409275,32.4695798686935,0,9,3
1252,-99.7090382312028,32.4696002709798,0,9,3
1253,-99.7086477504697,32.4697147375397,0,9,3
1254,-99.709006100522,32.4694512134861,0,3,13
1255,-99.7089381860162,32.4697046711585,0,3,13
1256,-99.7087768557358,32.4696295318172,0,3,13
1257,-99.7092433473043,32.469669099319,0,3,13
1258,-99.708947754356,32.4696182522472,0,3,13
1259,-99.7090075321633,32.4694461149057,0,3,13
1260,-99.709037604019,32.4694494551854,0,3,13
1261,-99.7088661206838,32.4696314985622,0,3,13
1262,-99.7090164835063,32.4694391927933,0,3,13
1263,-99.7091830559884,32.4696731662434,0,3,13
1264,-99.7092041466425,32.4694953894573,0,3,13
1265,-99.7093171896551,32.4696539747098,0,3,14
1266,-99.7086389117021,32.4694661196033,0,3,14
1267,-99.7088212373986,32.4695738121436,0,3,14
1268,-99.708985041442,32.4695555773364,0,3,14
1269,-99.7092961298324,32.4695375802694,0,3,14
1270,-99.708645817753,32.4694957721395,0,3,14
1271,-99.7092400231876,32.4696746334044,0,3,14
1272,-99.708806449991,32.4695501579276,0,3,14
1273,-99.7089024385132,32.469488784467,0,13,10
1274,-99.7088150156857,32.4696181835992,0,13,10
1275,-99.7092779912823,32.469698572693,0,13,10
1276,-99.709231772182,32.4695304639168,0,13,10
1277,-99.7092638226998,32.4695085540416,0,4,10
1278,-99.7091705675933,32.469609575436,0,4,10
1279,-99.7088702227161,32.4695303518357,0,9,3
1280,-99.7090202181798,32.4696678880879,0,9,3
3,-99.704908,32.470813,1,6,7
6,-99.7051442759151,32.4707906254746,1,6,7
22,-99.7059586390852,32.4697882519056,1,6,7
65,-99.7053927853139,32.4697213833386,1,6,7
74,-99.7059912721965,32.4697859603235,1,6,7
82,-99.7052552219045,32.4698522132559,1,6,7
96,-99.7055826906865,32.4700255751379,1,6,7
124,-99.7053193737491,32.4706125136394,1,11,12
810,-99.705677357976,32.470208370632,1,11,12
815,-99.7056599920965,32.4702452511654,1,11,12
828,-99.7056128425592,32.4702682659993,1,11,12
879,-99.7056219100335,32.4702481362626,1,11,12
884,-99.7056635308386,32.4702746803015,1,11,12
944,-99.7056474789931,32.4702692842885,1,11,12
966,-99.705589311617,32.4703120264345,1,11,12
970,-99.7056091937018,32.4703750162573,1,11,12
1003,-99.7056431874023,32.4702333616312,1,11,12
1012,-99.7056559447765,32.470262721605,1,11,12
1027,-99.7056331814418,32.4702826748985,1,11,12
1029,-99.7056855326226,32.4702530679281,1,11,12
